,ID,Created_at,Text,Location,Statuses
0,1591615489796612096,2022-11-13 02:14:38,"b""The Myers-Briggs Company has a career opportunity. Join us as we enrich people's understanding of themselves and ot\xe2\x80\xa6 https://t.co/RZ6WvW6EBN""","San Antonio, TX",2655
1,1591615278169067520,2022-11-13 02:13:47,"b'Palo Alto Networks is looking for: Technical Support Engineer, Cortex - Japan\nhttps://t.co/Pq8XEijoQF #job'","North Andover, MA",8607
2,1591615109293608961,2022-11-13 02:13:07,"b'RT @DiedreMoire: Controls Engineer - Production Line Machinery - Wichita, KS #DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring #Job #Job\xe2\x80\xa6'",Everywhere,472193
3,1591615087466500096,2022-11-13 02:13:02,"b'Controls Engineer - Production Line Machinery - Wichita, KS #DiedreMoire #JobSearch #JobHunt #JobOpening #Hiring\xe2\x80\xa6 https://t.co/JwyrzTPEtg'","Lakehurst, NJ",25611
4,1591614753322901504,2022-11-13 02:11:42,b'Here\xe2\x80\x99s how I beat the Black tax and reached corporate success - https://t.co/lEaukZS9wq - #Career #Advice #Job #Interview #Resume',Road Warrior,175846
5,1591614730783043584,2022-11-13 02:11:37,b'@SenateGOP There\xe2\x80\x99s not a single #corporate #job out there that would put up with your never ending naysaying w/o of\xe2\x80\xa6 https://t.co/m5tpbUIpzr',"Anaheim, Ca.",48838
6,1591614235045683200,2022-11-13 02:09:39,"b'Apply now to work for #KellyServices as Regulatory #Science - Greenhouse #Technician _ RTP, NC in\xe2\x80\xa6 https://t.co/xS9mm5wTzm'",Pennsylvania,51355
7,1591613987195584517,2022-11-13 02:08:39,"b'#KellyServices is hiring! #Shipping #Clerk in #Lincolnshire, apply now! #job https://t.co/sW3VcOgZy0 https://t.co/n8vouurMyq'",,592
8,1591613963917205505,2022-11-13 02:08:34,b'RT @RohanMagdum7: Employment Update\nUpstox Hiring Software Development Engineer (Intern + Fulltime)\nBatch: 2023\nExpected CTC: 15-18 Lpa\xe2\x80\xa6',,81064
9,1591613963900526592,2022-11-13 02:08:34,b'RT @RohanMagdum7: Employment Update\nUpstox Hiring Software Development Engineer (Intern + Fulltime)\nBatch: 2023\nExpected CTC: 15-18 Lpa\xe2\x80\xa6',,81064
10,1591613758715330562,2022-11-13 02:07:45,"b'RT @sheikhnoormohd: Our agenda for #restoration of #statehood, better #job opportunities for the youth, #justice for daily wagers, legal re\xe2\x80\xa6'",,23
11,1591613691258175488,2022-11-13 02:07:29,b'First impression at a job interview matter; you only have one chance to make it right. Your appearance must show th\xe2\x80\xa6 https://t.co/SmgGmujVDv',,38834
